!SESSION 2018-01-14 22:27:46.243 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk

This is a continuation of log file C:\Users\Jeff\Version2016_4\system_wrapper_v2\system_wrapper.sdk\.metadata\.bak_0.log
Created Time: 2018-01-14 22:29:14.615

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 22:29:14.619
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 22:29:14.624
!MESSAGE XSCT Command: [fpga -file C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 22:29:18.042
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 22:29:18.849
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 22:29:18.870
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2018-01-14 22:31:23.301
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 22:31:23.306
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 22:31:23.315
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 23:52:33.936
!MESSAGE XSCT Command: [dow C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/BRAM/Debug/BRAM.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 23:52:34.094
!MESSAGE XSCT command with result: [dow C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/BRAM/Debug/BRAM.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 23:52:34.109
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 23:52:34.175
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 23:52:34.180
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-14 23:52:34.210
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:01:55.386
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:01:55.391
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:24.763
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-227

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:24.803
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-227

!ENTRY com.xilinx.sdk.utils 1 0 2018-01-15 00:02:25.765
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:25.777
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:25.796
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:25.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:25.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A
  4  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:25.834
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:25.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:25.859
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.892
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.920
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.924
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.930
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.934
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.939
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.943
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.947
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.951
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.956
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A
  4  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:28.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:29.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:29.010
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:32.037
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:32.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:32.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A
  4  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:32.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:32.073
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:32.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:35.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:35.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:35.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A
  4  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:35.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:35.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:35.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:38.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:38.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:38.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A
  4  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:38.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:38.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:38.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:41.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:41.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:41.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A
  4  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:41.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:41.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:41.280
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:44.306
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:44.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:44.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A
  4  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:44.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:44.344
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:44.348
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.375
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.379
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249854606A" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.399
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249854606A" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.403
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.414
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.418
!MESSAGE XSCT Command: [source C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.424
!MESSAGE XSCT command with result: [source C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.428
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:47.455
!MESSAGE XSCT Command: [loadhw C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.110
!MESSAGE XSCT command with result: [loadhw C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, design_1_wrapper_2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.114
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.141
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.145
!MESSAGE XSCT Command: [stop], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.165
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.169
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.479
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.484
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.495
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.525
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.529
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.585
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.589
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.616
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.621
!MESSAGE XSCT Command: [dow C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/BRAM/Debug/BRAM.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.755
!MESSAGE XSCT command with result: [dow C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/BRAM/Debug/BRAM.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.770
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.828
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.833
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:02:49.865
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:37.950
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:37.974
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:37.979
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:37.984
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:37.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:38.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A
  4  Digilent JTAG-HS2 210249854606B (error DR shift through all ones)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:38.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:38.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:38.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:41.057
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606B (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:41.061
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:41.082
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:41.086
!MESSAGE XSCT Command: [fpga -file C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-15 00:03:44.507
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jeff/Version2016_4/system_wrapper_v2/system_wrapper.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext
